comnam,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
HOWARD BANCORP INC,-0.13928566873073578,0.1445881575345993,-1.7563017160371312e-4,0,0.03206486861257142,0.02490641246549785,-0.1662369222989301,6.218347954074592
HUNTINGTON BANCSHARES INC,-0.305856853723526,0.5007407665252686,6.532543980528946e-4,0,0.031217396024050128,0.019957835786044598,2.100848737751925,45.11597389181214
IBERIABANK CORP,-0.15099716186523438,0.18085582554340363,7.5906848560969e-4,3.475318371783942e-4,0.01931229714002935,0.018259323202073574,0.36804789590388964,9.499054234311869
INDEPENDENT BANK CORP MA,-0.1735537201166153,0.16778524219989777,8.96166379880486e-4,0,0.024483945731442434,0.024107669247314334,0.3836392052478096,7.6395166721690515
INDEPENDENT COMMUNITY BNKSHRS IN,-0.0746268630027771,0.15662650763988495,0.002977198082119246,0,0.025537311246175677,0.028611482121050358,0.5344286659947116,7.3577334107873416
INDIANA UNITED BANCORP,-0.09803921729326248,0.13636364042758942,1.5354351250908147e-4,0,0.02487528961546546,0.028131709434092045,0.5166943441893809,5.6356292935402115
INTERNATIONAL BANCSHARES CORP,-0.16170209646224976,0.18414734303951263,6.387483444010443e-4,0,0.02364650929342192,0.020625615725293756,0.3050619637052823,9.401226136109525
INVESTAR HOLDING CORP,-0.09874211996793747,0.09655170142650604,5.906562065715264e-4,0,0.016766552389036578,0.0169426352949813,-0.11983837747475845,8.853016774989056
INVESTORS BANCORP INC,-0.09499999135732651,0.09692667424678802,6.373922275409011e-4,4.646946326829493e-4,0.018611361459150936,0.01619882509112358,0.2167351786648311,7.3732683097792275
INVESTORS BANCORP INC NEW,-0.05223251134157181,0.04622868448495865,5.58577959559042e-4,9.960387833416462e-4,0.011065781051013798,0.012498882133513689,-0.17037969341558357,5.100285913008405
I S B FINANCIAL CORP LA,-0.0949999988079071,0.1871657818555832,4.818827715907686e-4,0,0.022359096043357292,0.0214992871042341,0.8033780365188444,9.314637010409282
J P MORGAN CHASE & CO,-0.18107669055461884,0.16035853326320648,2.835697065995875e-4,0,0.026355277426154775,0.02478656335733831,0.423015820468335,9.550805009432494
JPMORGAN CHASE & CO,-0.20727430284023285,0.2509673237800598,6.760879078043486e-4,2.4844796280376613e-4,0.02665153171441798,0.017958278534933925,1.0667077922857786,20.422197004908394
KEARNY FINANCIAL CORP,-0.12779560685157776,0.1422845870256424,3.4753065676332886e-4,0,0.020197446063560238,0.017964307451620698,0.3381289622301879,9.018093079697307
KEARNY FINANCIAL CORP NEW,-0.04453130066394806,0.04774535447359085,0.0010170255786250914,8.41454224428162e-4,0.01023011249449882,0.011793878977186978,0.05940487376407141,4.986633845555108
KEYCORP,-0.04651162773370743,0.04575163498520851,1.0634920334912279e-4,0,0.014741273161432712,0.01674467429984361,0.0038924045115892956,3.7883297476550446
KEYCORP NEW,-0.3333333134651184,0.5425257682800293,5.28123972020016e-4,0,0.02704211219290001,0.019944598898291588,1.2921008994702976,51.54208720721822
LAKELAND BANCORP INC,-0.24207493662834167,0.3115942180156708,7.661118737341411e-4,0,0.028206640293466544,0.024728567339479923,0.6596375054874691,15.484786255754669
LAKELAND FINANCIAL CORP,-0.16788680851459503,0.2521995007991791,8.949645319603038e-4,0,0.024049676488505912,0.020572901237756014,0.6138022479594167,12.923929090529931
L C N B CORP,-0.13101734220981598,0.21568626165390015,8.309743674206251e-4,0,0.01859936929809255,0.014618640532717109,1.4480241929776334,24.249466056293038
LEGACYTEXAS FINANCIAL GROUP INC,-0.07506227493286133,0.127546027302742,0.0015026324882556866,7.178313680924475e-4,0.022181476407080382,0.02637975267134607,0.27171700240705954,5.695782379772107
LIFE FINANCIAL CORP,-0.3207547068595886,0.699999988079071,1.6141625741032106e-4,0,0.06516715652307939,0.05123131675645709,2.1030963477269684,22.735663990959896
MACATAWA BANK CORP,-0.2471041977405548,0.25668445229530334,5.730300120256839e-4,0,0.030124667488309574,0.023683049716055393,0.4583623807899248,12.583730144119622
MAINSOURCE FINANCIAL GROUP INC,-0.21008403599262238,0.25999999046325684,7.661837956030099e-4,0,0.028575573705253564,0.025565922260284424,0.583643259876248,12.065517870624905
M B FINANCIAL INC,-0.11229946464300156,0.1515151560306549,0.0011975151015991916,0,0.023197441639101295,0.019237849861383438,0.6548874156680955,9.72347602582755
M B FINANCIAL INC NEW,-0.13195264339447021,0.18488624691963196,5.832519898198977e-4,0,0.022891246391064792,0.01946594030596316,0.25647840326197907,10.531620172575968
M B T FINANCIAL CORP,-0.19220051169395447,0.6153846383094788,6.577484816208252e-4,0,0.03273921069655706,0.02363122347742319,3.0132450242463733,49.19778467727372
MERCANTILE BANK CORP,-0.16247902810573578,0.3106372356414795,7.185669943323213e-4,0,0.02727855896775669,0.020457861479371786,1.1516751780599273,17.878385164368115
MERCHANTS BANCSHARES INC,-0.2542372941970825,0.3120243549346924,1.6684772045491927e-4,0,0.026850664561085986,0.018363792914897203,0.3255356303577651,18.542285185803316
MERIDIAN BANCORP INC,-0.03825139254331589,0.04143860191106796,0.0010550052781595407,6.273669423535466e-4,0.010741469322429701,0.012536111753433943,0.16214519002025893,4.229621815824691
MERIDIAN INTERSTATE BANCORP INC,-0.15995760262012482,0.13379698991775513,8.035320179715755e-4,7.294128590729088e-4,0.020091572146861598,0.019199163652956486,0.2891435879550112,10.596049240341655
META FINANCIAL GROUP INC,-0.33042430877685547,0.36000001430511475,8.360500103703871e-4,0,0.03025413404447518,0.02103598788380623,0.7575787966276012,27.69014417415074
MIDDLEBURG FINANCIAL CORP,-0.22606772184371948,0.17940197885036469,3.503314306180128e-4,0,0.020152022058352495,0.016171115217730403,0.09190809041697087,17.75045164094162
MID PENN BANCORP INC,-0.22857142984867096,0.26749855279922485,-2.4413391168067207e-4,0,0.028325506539595847,0.018131651682779193,0.8301017484888775,19.261017323173782
MIDSOUTH BANCORP INC,-0.1778845638036728,0.22807016968727112,7.937758057549659e-4,0,0.022111732649359585,0.018274303525686264,0.5042345382861915,13.296636595624593
MIDWESTONE FINANCIAL GRP INC NEW,-0.1103895828127861,0.18309855461120605,6.623345596754844e-4,3.757172089535743e-4,0.02140067350086197,0.017523444956168532,0.5695250251607769,10.835007353245842
M & T BANK CORP,-0.15609753131866455,0.2105785757303238,5.266387658739085e-4,4.942934610880911e-4,0.019731085642906827,0.01594804832711816,0.5644824417541806,14.881343873524141
MUTUALFIRST FINL INC,-0.13636364042758942,0.16290326416492462,4.962358851701355e-4,0,0.020855360728144447,0.01651311432942748,0.26997051842014763,9.935163212438637
NARA BANCORP INC,-0.22758622467517853,0.22207441926002502,8.023921267648292e-4,0,0.03262283311181968,0.02619377034716308,-0.003954570895903391,12.179860007454016
NARA BANK NATIONAL ASSOC,-0.1527777761220932,0.18796992301940918,0.0016086274926699158,0,0.03165122695484693,0.030999667942523956,0.9467429168234918,9.96576728375546
N A S B FINANCIAL INC,-0.24196168780326843,0.3920309245586395,4.94212653087838e-4,0,0.03402966005183524,0.030000110622495413,0.7836611500590462,17.234326197597614
NATIONAL BANK HOLDINGS CORP,-0.05057017505168915,0.06660865247249603,5.698486766388439e-4,5.233034607954323e-4,0.012490341352626085,0.013740163762122393,0.3346388155891182,5.647848931781371
NATIONAL BANKSHARES INC,-0.18688525259494781,0.196363627910614,3.342831341566587e-4,0,0.021225153633071613,0.019340756349265575,0.2640547660003418,10.49744978949054
NATIONSBANK CORP,-0.0784844383597374,0.08796296268701553,7.852283127782545e-4,0,0.016418079267863216,0.019607239868491888,-0.1585922614817618,5.390115558856236
N B T BANCORP INC,-0.140625,0.2450980395078659,6.493278119403253e-4,0,0.023097296392369345,0.023124508326873183,0.5663622235844212,10.22741493279614
NEW YORK COMMUNITY BANCORP INC,-0.13804878294467926,0.13951222598552704,6.133749445504188e-4,6.186351820360869e-4,0.019643818927169435,0.017172489780932665,0.012667064860320522,11.46947649245206
NICOLET BANKSHARES INC,-0.07939353585243225,0.1818181872367859,0.002133390779736103,0.0013751165242865682,0.023195986681988023,0.01509056193754077,2.0109315215188612,21.641616027528205
NORTH AMERICAN SAVINGS BANK FSB,-0.09090909361839294,0.11809045076370239,-1.686899577153288e-4,0,0.03674927002450282,0.05326278693974018,0.31179891628113887,2.8188149470567754
NORTHERN TRUST CORP,-0.1881101131439209,0.3091281056404114,6.47157890171265e-4,1.9120905199088156e-4,0.021114188666730923,0.01853267475962639,0.8305097248026915,18.89130420628355
NORTHFIELD BANCORP INC,-0.1309523731470108,0.12599314749240875,6.301854612245331e-4,7.344683399423957e-4,0.0236236640130534,0.021717983298003674,0.15266023319381608,7.015654753639689
NORTHFIELD BANCORP INC DE,-0.06657124310731888,0.04039166867733002,7.473389207890064e-4,7.704336894676089e-4,0.00953426575974421,0.010541890747845173,-0.24139312119677983,7.076407913916881
NORTHRIM BANCORP INC,-0.0908971056342125,0.1385541707277298,4.6806446459908037e-4,0,0.01672114472986561,0.015403721015900373,0.2418268879404208,8.146603241964348
NORTHRIM BANK,-0.1875,0.19512194395065308,0.0012884104708333994,0,0.03458728878410766,0.03547348454594612,0.3735110841362968,6.0098232080982825
NORTHWEST BANCORP INC PA,-0.1764705926179886,0.32236841320991516,6.778079222424895e-4,0,0.028055471727209378,0.026358015136793256,0.6665373757911818,12.512544075816379
NORTHWEST BANCSHARES INC,-0.07088608294725418,0.0587204284965992,5.51193469828966e-4,8.006730931811035e-4,0.012135771991237037,0.013635373674333096,-0.043613009476178376,5.405950223129601
NORTHWEST SAVINGS BANK WARREN PA,-0.05882352963089943,0.12844036519527435,0.0017269302023110193,0,0.02213406687283645,0.02585597918368876,0.7322709189875138,5.417401567928083
NORWEST CORP,-0.07244094461202621,0.07905138283967972,0.0010827726675631574,0,0.01651002547211476,0.020659978035837412,0.10024039412987681,3.985426165407794
NORWOOD FINANCIAL CORP,-0.14430378377437592,0.12206917256116867,6.739504356561691e-4,0,0.018426335557090775,0.01741825183853507,0.14021965734730304,8.431978232298112
OCEAN FINANCIAL CORP,-0.11711711436510086,0.15315315127372742,9.169453933259461e-4,0,0.018871461460800106,0.015793385915458202,0.7938612497873253,13.526247774528185
OCEANFIRST FINANCIAL CORP,-0.16255317628383636,0.2138836532831192,5.843380742719112e-4,0,0.021292439839085766,0.018613774329423904,0.453963022268595,14.492672594761633
O F G BANCORP,-0.14351853728294373,0.19594597816467285,2.8098011482891185e-4,3.209135712722855e-8,0.02742350454367093,0.024875815957784653,0.5508711990481783,12.022330369822507
OLD LINE BANCSHARES,-0.2995932996273041,0.21555550396442413,5.992471321316183e-4,0,0.02382576289033996,0.018452207557857037,-0.38335097571522914,18.836234733608496
OLD NATIONAL BANCORP,-0.17694993317127228,0.1716037094593048,3.5892594142145014e-4,0,0.018530701825574716,0.014656931161880493,0.584854924389768,14.345948304903382
OLD SECOND BANCORP INC,-0.20560747385025024,0.5714285969734192,3.372660540411087e-4,0,0.03312594021649803,0.022730242926627398,2.051063769895122,32.91358266168476
ORIENTAL BANK AND TRUST PR,-0.05737704783678055,0.0763888880610466,0.001142266541160945,0,0.01476535436767665,0.014986529015004635,0.429167332454528,6.162355601354674
ORIENTAL FEDERAL SAVINGS BANK,-0.06956521421670914,0.10958904027938843,0.0025286405791477527,0,0.02031061283342915,0.015679186210036278,1.1817564691753635,8.239149068044172
ORIENTAL FINANCIAL GROUP INC,-0.32286372780799866,0.3873240053653717,8.047150916547025e-4,0,0.02963463091502642,0.021717838943004608,0.8687106381676604,28.93897967767097
ORITANI FINANCIAL CORP,-0.13063852488994598,0.17576240003108978,2.8502601582519117e-4,0,0.024762176034652097,0.02389932842925191,0.25082097889774235,8.493689013605007
ORITANI FINANCIAL CORP NEW,-0.06984127312898636,0.07799070328474045,6.820402910535729e-4,6.666819099336863e-4,0.01241484380568288,0.013748594094067812,0.09043138229732499,6.718343367726633
ORRSTOWN FINANCIAL SERVICES INC,-0.2962121069431305,0.11904759705066681,2.9576116126978763e-4,0,0.023456450142430148,0.0194978229701519,-1.0426768987734325,19.458540720294327
PACIFIC CENTURY FINANCIAL CORP,-0.1875,0.13235294818878174,6.095360929987863e-4,0,0.021744510092033698,0.021372384391725063,-0.25067226230508116,10.337576809245698
PACIFIC MERCANTILE BANCORP,-0.22516559064388275,0.21348313987255096,3.4570048130854944e-4,0,0.026777484177266355,0.021891551557928324,0.4990007258752852,11.868871731218999
PACWEST BANCORP DE,-0.23915345966815948,0.3157162666320801,0.001039152621979365,8.777905604802072e-4,0.0314609818475355,0.024836687836796045,0.3720265778292959,15.8635933148141
PARKE BANCORP INC,-0.155546173453331,0.17707005143165588,0.0011021889802095852,0,0.026726988614358658,0.02245656354352832,0.46283980667792496,8.8136623791217
PARKE BANK,-0.04955223575234413,0.057692356407642365,9.454741104941788e-4,0,0.014625769243678394,0.015246123541146517,0.35190710612409104,4.651090262195135
PARK NATIONAL CORP,-0.1772521436214447,0.2524791657924652,5.572678615988178e-4,0,0.021588748658244762,0.017352307215332985,1.4019093544973318,23.443454580842594
PARK STERLING BANK,-0.04444447532296181,0.05509188771247864,1.8847994650378053e-5,-0.0016667047748342156,0.01657147067037653,0.016877022571861744,0.6757627516477743,4.784484179373883
PARK STERLING BANK NEW,-0.07777775824069977,0.09509200602769852,5.729266391474976e-4,0,0.01838143317720103,0.018832659581676126,0.09659296470887899,5.087826130367594
PEAPACK GLADSTONE FINANCIAL CORP,-0.11323332786560059,0.19594061374664307,6.08671816572974e-4,0,0.020249727781733225,0.01749315089546144,0.7111877380007325,11.537238033543389
PENNS WOODS BANCORP INC,-0.17142857611179352,0.19352085888385773,4.265185595050957e-4,0,0.01782185943655815,0.01687029842287302,0.42938882928487676,13.508888123954284
PEOPLES BANCORP INC,-0.19954130053520203,0.22627118229866028,4.052296706322145e-4,0,0.028967800972551163,0.024758062325417995,0.49432645892964966,10.620374661335394
PEOPLES BANCORP NC INC NEW,-0.1803278625011444,0.3131428360939026,3.7663751152398516e-5,0,0.026605919676943358,0.021047779358923435,0.526873023856661,14.867004789278257
PEOPLES BANK BRIDGEPORT,-0.14705882966518402,0.125,0.0012417907307673151,0,0.019291725201132967,0.018339859321713448,0.3894299725145998,8.922421031932885
PEOPLES BANK CATAWBA NC,-0.13793103396892548,0.22448979318141937,-0.0016401330823404795,0,0.03938421117322452,0.047755710780620575,0.769515548490366,6.161421923431505
PEOPLES HOLDING CO,-0.10126582533121109,0.12270712107419968,-4.646198734746755e-4,0,0.025018505176807117,0.02490585157647729,0.4546136469810882,5.321401407042234
PEOPLES UNITED FINANCIAL INC,-0.15632182359695435,0.17881201207637787,2.995413861996991e-4,6.691355083603412e-4,0.01760115932261417,0.016120518324896693,0.23638934291977437,15.475742590326014
PIKEVILLE NATIONAL CORP,-0.10204081982374191,0.10526315867900848,5.984498620340985e-4,0,0.03435084181932083,0.04511374235153198,0.08480517857362613,3.143620670032186
PINNACLE FINANCIAL PARTNERS INC,-0.2325962483882904,0.17023395001888275,0.0010035517486408573,0,0.024588819633847934,0.021768068429082632,0.060177962501681274,10.121772666213946
P N C BANK CORP,-0.0933503806591034,0.090773805975914,3.8919253253360305e-4,0,0.01698550374342462,0.019950248301029205,0.1315114842463514,5.075799010546429
P N C FINANCIAL CORP,-0.03585657477378845,0.0416666679084301,0.004566519628637112,0.004395625554025173,0.01774020055609503,0.022541802376508713,-0.33595005337536304,3.0145774805718006
P N C FINANCIAL SERVICES GRP INC,-0.41395846009254456,0.37090909481048584,6.856261877529813e-4,1.764928747434169e-4,0.024317175016203892,0.017720770556479692,0.574651627368935,47.10813851744568
PREMIER FINANCIAL BANCORP INC,-0.3517017960548401,0.45249998569488525,7.361288555131706e-4,0,0.026535691012476926,0.022543696453794837,0.9188725563725809,33.64538187343651
PRIVATEBANCORP INC,-0.3694736957550049,0.23267465829849243,8.302107350113109e-4,0,0.02795782580710428,0.02428862312808633,-0.09563890714580321,17.349248445639205
PROSPERITY BANCSHARES INC,-0.16903963685035706,0.16868723928928375,8.033865778154417e-4,2.026775327976793e-4,0.0208290225101621,0.019686142913997173,0.413143124185729,9.801590865244235
PROVIDENT BANCORP INC DE,-0.058875225484371185,0.051391325891017914,4.463690702298438e-4,0,0.014376079050405697,0.015495696105062962,0.09085096358124692,4.2025024898417955
PROVIDENT BANCORP INC NY,-0.05042016878724098,0.09909909963607788,0.0012059810797346042,0,0.013625388842794245,0.012222313205711544,0.7467552869030573,7.759786495449274
PROVIDENT FINANCIAL HOLDINGS INC,-0.214285746216774,0.25401070713996887,6.089576358449205e-4,0,0.023695093400521543,0.016594507033005357,0.5791303625874354,19.34307950431299
PROVIDENT FINANCIAL SVCS INC,-0.20670391619205475,0.17514489591121674,5.176556715148744e-4,2.3386879183817655e-4,0.021317659189712974,0.017739262897521257,-0.07357677862736058,14.224735374429134
PROVIDENT NEW YORK BANCORP,-0.14403292536735535,0.15071091055870056,3.811948360494759e-4,0,0.024779863984374668,0.026086334604769945,0.17655659218377787,6.552732294780306
Q C R HOLDINGS INC,-0.18820220232009888,0.2840000092983246,4.2490797676234416e-4,0,0.02477318858094154,0.019147667102515697,1.0001912784667228,18.4705862454091
QUAD CITY HOLDINGS INC,-0.14830508828163147,0.1840796023607254,7.06986599191134e-4,0,0.03386883966029883,0.03929933160543442,0.14419819304119358,4.352762352844834
QUEENS COUNTY BANCORP INC,-0.08407079428434372,0.10563380271196365,0.0012674498770691124,0,0.01752928631762315,0.016533556976355612,0.28290405153094983,6.432566642770373
REGIONS FINANCIAL CORP,-0.13343799114227295,0.13981762528419495,5.504327631099574e-4,0,0.016185446064065023,0.01558841171208769,0.15770457679215252,9.449318163422552
REGIONS FINANCIAL CORP NEW,-0.4107142984867096,0.4840989112854004,5.458784675521811e-4,5.609156214632094e-4,0.036591882235891424,0.022930984385311604,1.2409291475382997,34.166867193766464
RENASANT CORP,-0.14835168421268463,0.1958887279033661,6.905304764891634e-4,3.116047300864011e-4,0.02535126769542411,0.023114366689696908,0.5558416104889665,10.274367098046662
REPUBLIC FIRST BANCORP INC,-0.26818183064460754,0.3386498689651489,5.195490478098352e-4,0,0.029618743909962133,0.024963160511106253,1.1038903788874683,19.453661547258815
ROCKVILLE FINANCIAL INC,-0.22490562498569489,0.335947722196579,8.789510411951255e-4,6.671266746707261e-4,0.03250898998743267,0.025618894957005978,1.0617787850308833,20.414826950926937
ROCKVILLE FINANCIAL INC NEW,-0.06391751766204834,0.06879071891307831,4.535145787533926e-4,3.620302304625511e-4,0.012150998875390147,0.011585191590711474,0.061813600935785216,6.211618835327771
SANDY SPRING BANCORP INC,-0.16615383327007294,0.2709113657474518,5.904070073131172e-4,0,0.02474557507410759,0.024808481568470597,0.6154199562329707,11.114303550657384
S C B T FINANCIAL CORP,-0.13623349368572235,0.16500002145767212,6.923348222233571e-4,2.351783768972382e-4,0.025805549954920723,0.025066243018954992,0.3363952958423744,8.115280897835625
SIERRA BANCORP,-0.31123384833335876,0.2830551862716675,9.348555449166761e-4,9.028920612763613e-5,0.028120603598676793,0.021662546787410975,0.6035557255880689,17.82480132449467
S I FINANCIAL GROUP INC,-0.2592591941356659,0.23428575694561005,2.2823772889349883e-5,0,0.03541301246222037,0.017866025678813457,0.23899222615583557,12.32382110999929
S I FINANCIAL GROUP INC MD,-0.04658157750964165,0.06415097415447235,4.4996925057606265e-4,0,0.01120202767625007,0.011866246815770864,0.10800931210620132,5.1635514685586825
SIGNATURE BANK NEW YORK N Y,-0.11712229251861572,0.16221857070922852,8.728721331060287e-4,2.5538494810462e-4,0.02188270554706209,0.019410728476941586,0.5800673394296924,8.787331791613301
SILICON VALLEY BANCSHARES,-0.42265528440475464,0.26770833134651184,0.0015879751608250193,0,0.0338824935577372,0.029000640381127596,-0.6919442736014177,20.87244725094279
SOUTHERN FIRST BANCSHARES INC,-0.312582790851593,0.27325573563575745,-1.108751804956252e-4,0,0.033024742173448675,0.02378831710666418,0.1986415965651113,14.48157198042858
SOUTHERN MISSOURI BANCORP INC,-0.15396225452423096,0.18559318780899048,5.06247436118529e-4,0,0.02365207650818413,0.02186121977865696,0.4188775930152114,9.399772840437347
SOUTHERN NATIONAL BANCORP VA INC,-0.20749278366565704,0.35692304372787476,8.439967612002161e-5,0,0.027551984605803072,0.017200702568516135,1.3360228250443695,28.43018944205238
SOUTHERN NATIONAL CORP NC,-0.0535714291036129,0.058139536529779434,8.670604313263976e-4,0,0.013587302260686522,0.013340523815713823,0.04645463499206233,4.562896806270394
SOUTHSIDE BANCSHARES INC,-0.1550562083721161,0.1479870080947876,8.747736051309688e-4,0,0.02296676747320756,0.02199066407047212,0.2692732071042775,7.8722599746581
SOUTH STATE CORP,-0.0550287701189518,0.07717496901750565,7.44664088426942e-4,0.0012000632705166936,0.014697209503261116,0.017552376724779606,0.30096706349435154,4.819109385429189
SOUTH UMPQUA BANK,-0.261904776096344,0.25806450843811035,-2.1515830756268568e-4,0,0.05846108021202779,0.051024239510297775,0.2227830217655743,6.63305804237747
SOUTH UMPQUA STATE BANK,-0.0546875,0.10743801295757294,0.0019310849851795606,0,0.029751099311320927,0.04001548886299133,0.7854767038095924,4.842368445559222
SOUTHWEST BANCORP INC OKLA,-0.3710937201976776,0.29741382598876953,7.145541607944715e-4,0,0.02833109595391347,0.023777962662279606,0.2632690492220719,20.402120404766414
STAR STATES CORP,-0.125,0.1428571492433548,0.004232875767697409,0,0.054066348144414834,0.08037795685231686,0.2070408920170099,3.1078896594088197
STATE BANK FINANCIAL CORP,-0.08106313645839691,0.10000000149011612,4.98107561189929e-4,6.008143536746502e-4,0.01607967696893739,0.016870289342477918,-0.14274333087741747,6.403589551569861
STATE STREET BOSTON CORP,-0.17836257815361023,0.1269841343164444,6.638540028477589e-4,0,0.016111411767310235,0.016110638389363885,-0.6779919525938275,22.057048506773864
STATE STREET CORP,-0.5903713703155518,0.31345561146736145,7.369838711222673e-4,2.404359693173319e-4,0.02732198787461112,0.021462582051753998,-1.1444786666464641,61.58704080492277
S & T BANCORP INC,-0.24411047995090485,0.24836601316928864,6.70328279676863e-4,0,0.021681487914513672,0.021692871814593673,0.25387184200325413,13.135364578050394
STERLING BANCORP DEL,-0.07673864811658859,0.07749996334314346,0.0010518676763776704,8.361395448446274e-4,0.014781534321600875,0.017537555191665888,-0.10676427383448549,5.162168244886304
STOCK YARDS BANCORP INC,-0.05112059414386749,0.059163033962249756,0.0014948101516278696,0.001275502669159323,0.014956942591353896,0.018011542269960046,0.16851607278265832,4.001397175844028
STONEGATE BANK,-0.053860582411289215,0.0663299411535263,8.462939926162352e-4,4.083392850589007e-4,0.012249391115923677,0.01246009417809546,0.05297278342923414,5.437542458022326
SUFFOLK BANCORP,-0.1666666716337204,0.24861644208431244,4.05308091460412e-4,0,0.025031659569706818,0.02497979812324047,0.4003533722755999,8.944923809725637
SUMMIT FINANCIAL GROUP INC,-0.1919560730457306,0.3294951021671295,1.990102179006202e-4,0,0.0353230932016158,0.02658415655605495,1.0439316321184586,14.659742108532958
SUNTRUST BANKS INC,-0.2717041075229645,0.3056325316429138,5.489700726842955e-4,2.577883715275675e-4,0.024720386867243708,0.01870981603860855,0.5216743385688689,26.125221756610017
S V B FINANCIAL GROUP,-0.23408326506614685,0.15061728656291962,7.536209869569921e-4,3.8768089143559337e-4,0.02504152374401823,0.021351787727326155,-0.060541227241044916,12.423456810997436
S Y BANCORP INC,-0.1620689481496811,0.1908256858587265,8.015455235684489e-4,0,0.022617971760800937,0.020555034279823303,0.5384104336850979,10.313995945612994
T C F FINANCIAL CORP,-0.15389224886894226,0.26532667875289917,6.125516386306988e-4,2.007291914196685e-4,0.021711405396906747,0.019876262173056602,0.6903718654597466,15.369177511767896
TEXAS CAPITAL BANCSHARES INC,-0.14591525495052338,0.17779871821403503,8.442941531477646e-4,5.538486584555358e-4,0.023997964966474418,0.023274211212992668,0.3010006468480846,9.16813321681191
TFS FINANCIAL CORP,-0.19212214648723602,0.09842927008867264,3.434863542132038e-4,0,0.014347013312822026,0.01460416370537132,-0.984410847206889,19.905650397907383
TOMPKINS COUNTY TRUSTCO INC,-0.11538461595773697,0.125,7.615749572393866e-4,0,0.02775943882625082,0.014114080462604761,0.35858854641476,8.09130756866287
TOMPKINS COUNTY TRUST CO NY,-0.10810811072587967,0.18918919563293457,0.0027140139701506963,0,0.04842122805153333,0.07092510536313057,0.2147680352558722,3.083590243054188
TOMPKINS FINANCIAL CORP,-0.06520550698041916,0.09185180813074112,9.299863176640846e-4,5.219902377575636e-4,0.01552527660713275,0.016965690068900585,0.10921430518360446,5.4964332984419615
TOMPKINS TRUSTCO INC,-0.10680907964706421,0.12987013161182404,5.033106543927312e-4,0,0.017295240450222144,0.01728868903592229,0.5617677194249353,8.680669896423634
TOWNEBANK,-0.19247466325759888,0.3605303168296814,6.564506378937304e-4,6.586574600078166e-4,0.02704628501999619,0.02415621536783874,1.4050709845300235,23.750510173228786
TRICO BANCSHARES,-0.3652731478214264,0.46033865213394165,6.797893633397983e-4,0,0.02686213830869416,0.02445411286316812,0.9012632781247034,30.449719352418292
TRI COUNTY FINANCIAL CORP,-0.012658228166401386,0.037505146116018295,0.0073512684363907154,0.003943922929465771,0.013672731694736777,0.00967029477988035,0.8570450457615042,3.0224274332741805
TRUSTCO BANK CORP NY,-0.13229568302631378,0.1587301641702652,6.334246840497717e-4,0,0.02163842849141079,0.022271200083196163,0.49017893204037793,8.37469108112483
TRUSTMARK CORP,-0.18825994431972504,0.2711864411830902,6.365062446410795e-4,0,0.022492782951056365,0.020835248054936528,0.49234724466000207,13.359751272465383
U M B FINANCIAL CORP,-0.24647483229637146,0.17796610295772552,6.066600989919955e-4,0,0.01992312166838155,0.018649225356057286,0.1163590424759984,14.557212970942103
UMPQUA HOLDINGS CORP,-0.23103450238704681,0.2575250267982483,6.132743509640593e-4,0,0.026942124689294276,0.02257520891726017,0.47051690609846414,12.808723584091156
UNION BANKSHARES CORP,-0.2281879186630249,0.25738397240638733,2.0927327676049787e-4,0,0.03555706651059634,0.03078170749358833,0.6380796265951064,10.06186111597304
UNION BANKSHARES CORP NEW,-0.06617967039346695,0.0600288026034832,7.050430520466547e-4,0,0.014584576699896032,0.015719106886535883,-0.109733445722889,5.701763900469029
UNION FIRST BAMKSHARES CORP,-0.09727949649095535,0.14975374937057495,0.0010075194594185764,0.001146815251559019,0.02342627645754641,0.02249911893159151,0.3077453281049914,6.3766730214806735
UNITED BANKSHARES INC,-0.17653553187847137,0.24564538896083832,6.26389798542776e-4,0,0.021805924718679714,0.020304715260863304,0.79430425653202,13.984856833338206
UNITED COMMUNITY FINL CORP OHIO,-0.3634812533855438,0.585106372833252,9.753606904360193e-4,0,0.036160843747764855,0.02833838015794754,1.3274618695428722,31.94008997669775
UNITED FINANCIAL BANCORP INC NEW,-0.07731211930513382,0.051118284463882446,7.107807785370705e-4,6.006626936141402e-4,0.01354954519738607,0.015523385722190142,-0.18592578142415891,5.286440987820679
UNITED MISSOURI BANCSHARES INC,-0.0397351011633873,0.027397260069847107,-1.98303283532224e-4,0,0.013413089899363179,0.013654581271111965,-0.05068944932558208,2.7495561830364372
UNITY BANCORP INC,-0.3599088788032532,0.4234875738620758,9.610207146900978e-4,0,0.031276440371762804,0.0205263108946383,0.6593356169031993,23.12666772733869
UNIVEST CORP OF PENNSYLVANIA,-0.14920759201049805,0.23507460951805115,5.977695458309163e-4,0,0.02668016869700369,0.022824588231742382,0.5407345466343233,10.706965401599899
USBANCORP INC PA,-0.17894737422466278,0.16239316761493683,5.326197964015854e-4,0,0.0245119596816338,0.02270429953932762,-0.19315088224440663,8.919608755169573
VALLEY NATIONAL BANCORP,-0.09327548742294312,0.10220994800329208,4.914871139938619e-4,0,0.014228825883970444,0.014799671713262796,0.06689055380283335,7.219809036237793
