Banks,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
HUNTINGTON BANCSHARES INC,0.07548622636428393,0.9646128422255513,0.637750342618557,0.6761991556078368,0.18233718722839606,0.23192951944531148,-0.6249678655448208,3.125720405417394
IBERIABANK CORP,0,0.8998707830814139,0.59077620054914,0.6604761598535474,0.22820044222624483,0.26090475956088643,-0.9847659349351969,3.1767266014527253
INDEPENDENT BANK CORP MA,0.10549415332112677,0.9931554051960413,0.6710784993396687,0.676722754694983,0.17761566792371306,0.23790574881375637,-0.7882546493139797,3.578137753862542
INDIANA UNITED BANCORP,0,0.7119080169066849,0.35076023412476365,0.3455664597961849,0.38287931107471196,0.6357539127760569,0.0071728428745722736,1.0242813151856103
INTERNATIONAL BANCSHARES CORP,0,0.9353618206858227,0.6517199149428763,0.7347284128803977,0.25462747572620437,0.3345451021286453,-1.1033852728620472,3.3474919472542837
INVESTAR HOLDING CORP,0,0.5817677979415645,0.2363265688786251,0.18698280130742684,0.22467398021281976,0.4475742274633139,0.25198433791245717,1.421617403289985
INVESTORS BANCORP INC,0.08903883924947398,0.8918536599009076,0.5797944385751452,0.6469356882003846,0.21709982840754458,0.33779695379588703,-0.6137024331419516,2.32030645931543
INVESTORS BANCORP INC NEW,0.43034327601808364,0.8744881939009078,0.726967052811993,0.7411610067932719,0.12930556788835162,0.15009441851436411,-0.784745575563191,3.074838118458383
I S B FINANCIAL CORP LA,0.011158866883796192,0.9560124382330071,0.4710732350396927,0.4290409133197537,0.30059581504526867,0.49152825379093185,0.3784355110076174,1.8430296640534882
J P MORGAN CHASE & CO,0.44348597921029176,0.8924084970190881,0.7169948385621371,0.7502762885430408,0.13488812352291968,0.16533005235768594,-0.6187040038392021,2.3259696675480828
JPMORGAN CHASE & CO,0.24482080372476356,0.9089752966552064,0.6685587933904052,0.6867308111231312,0.15358590119721252,0.23087009191423002,-0.4996353537235657,2.696602205108754
KEARNY FINANCIAL CORP,0.12524344759787986,0.8127088555694872,0.5318870878916567,0.5622548784842425,0.17981299713376203,0.2352271901620951,-0.6852902751579134,2.9106458891568643
KEARNY FINANCIAL CORP NEW,0.2945671742264502,0.65037113245577,0.473714881199805,0.5274601309804255,0.12414899661876132,0.1791136809303714,-0.20871260883369272,1.620577506103346
KEYCORP,0.3169527016941176,0.6768551902502139,0.4684279169268234,0.4114758588361387,0.1865880569805884,0.1799512442780481,0.5084999448007529,1.5
KEYCORP NEW,0.23245648864957924,0.9556653492852666,0.6921632678714147,0.7142773942515397,0.14507617609778264,0.19239294276918595,-0.5388584728021277,3.091816482170332
LAKELAND BANCORP INC,0.31711297674153505,0.8948366070966669,0.6739758967275813,0.7053929711869388,0.14194549935192655,0.1717100742705342,-0.7507219061370767,2.7605644886672196
LAKELAND FINANCIAL CORP,0,0.9141252266304016,0.6147922583777965,0.6793271306794656,0.22906942523760376,0.2721548131931337,-1.0567792332843782,3.3774429765882172
L C N B CORP,0,0.7373592536983,0.36797153690949963,0.4175366045349116,0.23794856233983266,0.3802587069657255,-0.33966420488842824,1.7972302983994355
LEGACYTEXAS FINANCIAL GROUP INC,0.36177670542647455,0.8901857041827955,0.6920780755757406,0.6899279029401018,0.15338064222948533,0.22334855599061865,-0.5987907764367996,2.8324988055346925
LIFE FINANCIAL CORP,0.5917511448984654,0.9541529666527375,0.7818147295055692,0.8037534101202137,0.12080212740176131,0.1524265482077255,-0.21760672337456002,1.8990887465077684
MACATAWA BANK CORP,0,0.97715641356724,0.5293697629559255,0.5444897943480577,0.2450922848965263,0.3412972828381652,-0.2102961679866731,2.4442275776837517
MAINSOURCE FINANCIAL GROUP INC,0.1758144605796873,0.9035272058947692,0.6260257380562899,0.6666183701242044,0.18237182418666312,0.2469612229734811,-0.8465355298376455,2.967390318625015
M B FINANCIAL INC,0,0.8605224969783398,0.3289065217554695,0.24806479186229446,0.2748574168978224,0.17373049009752076,0.9563019168539839,2.837280633023069
M B FINANCIAL INC NEW,0.1398736155050786,0.9437255612926413,0.6865188090931038,0.7793774592480183,0.21934454700234515,0.3233258487180397,-0.981404926382137,2.8839858664878673
M B T FINANCIAL CORP,0,0.9772232432177369,0.49408835117326755,0.4491148033351572,0.24782330185542445,0.3526184767168521,-0.08979612560931893,2.1964371783927663
MERCANTILE BANK CORP,0,0.9102187456344877,0.44481467083848963,0.47758883961289195,0.23975645312929242,0.30796934813450927,-0.21273659519735164,2.356621173474938
MERCHANTS BANCSHARES INC,0,0.8717984619201875,0.41263834624445134,0.4641144109643638,0.22517737904055463,0.31784010445053335,-0.20198125860338345,2.244774252918589
MERIDIAN BANCORP INC,0.20881428761761123,0.7527244402098623,0.6094384284255236,0.6351865914748911,0.15798118071695316,0.15829117999162368,-1.3712005371022677,4.246737495289534
MERIDIAN INTERSTATE BANCORP INC,0.28161912092565033,0.8591026858740861,0.5219861338128827,0.5136775295484982,0.155304288744116,0.2360510295153,0.2048105305437596,2.299348585328282
META FINANCIAL GROUP INC,0,0.9423706670202046,0.4067687786254929,0.4352749783119205,0.25265300021612386,0.35937834286410186,-0.02159020531892074,2.2756085643290285
MIDDLEBURG FINANCIAL CORP,0,0.7318351876089496,0.2749771323398763,0.25142723260800054,0.21749779424300095,0.3386853881877846,0.3306486373638317,2.048810059844921
MID PENN BANCORP INC,0,0.8906228025391135,0.38702293306063484,0.2838794458586201,0.26093584282168264,0.37739890301555223,0.32529999521581743,1.9927414627495763
MIDSOUTH BANCORP INC,0,0.8643854419869537,0.40607073327861004,0.45294844529266287,0.23214305879235825,0.30556252214687174,-0.22226990636822114,2.2752958144518396
MIDWESTONE FINANCIAL GRP INC NEW,0,0.8656752785326406,0.4401507454641933,0.48849274899918194,0.19832811384517923,0.1717305610517374,-0.4263224118170081,3.140483487796328
M & T BANK CORP,0.058261853384184104,0.9242407449247544,0.6522851004596892,0.6773903488533952,0.18313420638030992,0.2872879882187718,-0.9259946334250422,3.695611986853808
MUTUALFIRST FINL INC,0,0.7638008392254341,0.2811316266423148,0.25220890202802704,0.20069695274619936,0.2751163418573346,0.6322838605165141,2.585717217859953
NARA BANCORP INC,0.21176683979624866,0.9339528574263519,0.5711955546057298,0.6226127143469398,0.1898127398050321,0.29516193971756377,-0.06754193383779167,1.9457277351873001
NARA BANK NATIONAL ASSOC,0.1966209154868359,0.6815250941040256,0.4825765676895601,0.5695836934778187,0.2538911096583597,0.24245208930859485,-0.5556337808823947,1.5000000000000002
N A S B FINANCIAL INC,0,0.8393276970190486,0.4929989702592534,0.5275641880905952,0.20773793745494204,0.289448183848634,-0.42587011532865837,2.4433559894872223
NATIONAL BANK HOLDINGS CORP,0,0.8265936011769014,0.4851068397963063,0.45036152591284406,0.2175578374322676,0.26759592528926324,-0.576377355466701,2.652105304332612
NATIONAL BANKSHARES INC,0,0.8329968210029721,0.38601655375234945,0.37517419657077733,0.20531998092676418,0.2700590051997874,0.1282371590361011,2.4796842717274963
NATIONSBANK CORP,0.25888135011072155,0.9521133140904481,0.664763271230931,0.7009864187375816,0.18917233943624293,0.24857502898367523,-0.31748430231097585,2.439644198821375
N B T BANCORP INC,0,0.9623939244872566,0.7203043332565177,0.7818878334837054,0.19786588357367604,0.20709438766139476,-1.5872315118653388,5.255569455969125
NEW YORK COMMUNITY BANCORP INC,0.11539359122712534,0.8532986511131072,0.5305800547943609,0.583330321091359,0.1979815744747458,0.2933764180875059,-0.42935480651789,2.2576709577966345
NICOLET BANKSHARES INC,0.4258077442728597,0.7141313978058393,0.5369233696881959,0.4996324410399492,0.09376156282849869,0.08535976628426833,0.8659938096148927,2.912813988745907
NORTH AMERICAN SAVINGS BANK FSB,0.601277325373911,0.601277325373911,0.601277325373911,0.601277325373911,NA,0,NaN,NaN
NORTHERN TRUST CORP,0,0.9301341492838577,0.629271152092916,0.6473428283744542,0.18422601785568274,0.22368531482145448,-1.093702175907584,4.685888202155709
NORTHFIELD BANCORP INC,0.07962732788366078,0.906472922473857,0.5983425349882576,0.6250031524784014,0.20226347391336114,0.28023448926424743,-0.6334536752036127,3.1931573937040754
NORTHFIELD BANCORP INC DE,0.3196977305574844,0.8630920238415847,0.6226472788720884,0.6646118228157432,0.16411665056780494,0.18719573594900707,-0.707337041475672,2.3448073558909592
NORTHRIM BANCORP INC,0,0.6573614667742169,0.32642024656851465,0.3761977076780423,0.2186668285139786,0.36408918010746105,-0.23670286427738288,1.6856892735603604
NORTHRIM BANK,0.16563566852276668,0.9586437457067445,0.5473042385276538,0.5228374208203642,0.23766320028721796,0.3150811341773332,0.1798130636113277,1.9263539708342523
NORTHWEST BANCORP INC PA,0.15130041695101648,0.9628944503129717,0.5860677188527313,0.6006848971703866,0.19773752988913113,0.3125630061015137,-0.24439002088950917,2.0769355027231264
NORTHWEST BANCSHARES INC,0.31838800528030087,0.8903538753554476,0.702388353420792,0.7382357749461247,0.12493371269107414,0.15173026358367148,-1.120061439865491,4.119353035263622
NORTHWEST SAVINGS BANK WARREN PA,0,0.9473097806250268,0.4856776670191044,0.40943776299590834,0.3261212863666497,0.46393139665597183,0.17367896900889734,1.8396156986127983
NORWEST CORP,0.1676362803976834,0.9480575832020195,0.6220158908398286,0.7067492258074123,0.22331403800756772,0.3576366929306819,-0.5434103885403194,2.054975077300611
NORWOOD FINANCIAL CORP,0,0.4855163508450183,0.21936465150888693,0.21651338016875976,0.17678632115810095,0.36357728544608947,0.02127640797121708,1.5474445057743673
OCEAN FINANCIAL CORP,0.13527503910058425,0.8210212529015537,0.45817445122970957,0.4017099222853892,0.1999603002294889,0.24325142181790915,0.29990047192505337,2.239173936760915
OCEANFIRST FINANCIAL CORP,0.007057324598868764,0.9582125006271968,0.5117223019477112,0.5372518591014215,0.2135292228885764,0.31646291705845764,-0.2700782294603486,2.607504715739189
O F G BANCORP,0.31872429363267973,0.8987525826982278,0.6607704333946718,0.6724056624642037,0.1530364850538597,0.20609458875816467,-0.4745349205517796,2.677360951360367
OLD LINE BANCSHARES,0,0.7950684233688681,0.3308925860818934,0.3436022463889877,0.22892881385723274,0.3168973584291209,0.15106850563539745,2.236587919120063
OLD NATIONAL BANCORP,0,0.936500020201458,0.6366758337441283,0.7246786898216581,0.24523450686551548,0.35951033610824823,-1.0319780597406394,3.152883946131576
OLD SECOND BANCORP INC,0,0.9474346167629594,0.5153903192669889,0.5093293071386014,0.21755869955997803,0.31832934891007475,-0.005365625818379626,2.2930116674965095
ORIENTAL BANK AND TRUST PR,0.22078549351565013,0.9425268053459548,0.485643304905465,0.29361761585478996,0.397344975106232,0.3608706559151524,0.680473638983616,1.5
ORIENTAL FEDERAL SAVINGS BANK,0,0.9268568826636784,0.4665936017271141,0.472923922517664,0.4634608666934473,0.46342844133183914,-0.025088142447837643,1.5
ORIENTAL FINANCIAL GROUP INC,0,0.8567947890149189,0.4943380744720346,0.5030601223312638,0.20487499504712328,0.22757404436484485,-0.5021838272598218,2.9729846250190315
ORITANI FINANCIAL CORP,0.12976586155614855,0.783267460334891,0.5498058376849775,0.595511309103766,0.18849703892489905,0.20324126830470024,-0.7973448779355546,2.828717450259234
ORITANI FINANCIAL CORP NEW,0.1912810929512403,0.8541897425453333,0.6216650579466092,0.6376544023897064,0.15812608425459707,0.1631626082179891,-0.8709783944702226,3.659536350873871
ORRSTOWN FINANCIAL SERVICES INC,0.014898995599734288,0.912744261570463,0.3462431101457645,0.34061276255103895,0.21649753526631757,0.292595082111756,0.3409671382765966,2.831990419352241
PACIFIC CENTURY FINANCIAL CORP,0,0.8596071476284328,0.5159737987932859,0.5946019151794317,0.2655700314032339,0.38576314801466555,-0.4775596572179372,2.1594130106158334
PACIFIC MERCANTILE BANCORP,0,0.9599059766608469,0.38409026084560477,0.3742552210278525,0.266060866666632,0.4206276699398369,0.10407038229910578,1.887848073198429
PACWEST BANCORP DE,0.1359866702160022,0.9303219940280049,0.7128264138535568,0.7354585378605317,0.15042205922817575,0.14777736346068093,-1.8255595688614534,7.731435405112768
PARKE BANCORP INC,0,0.7646717250481336,0.31086314956074435,0.2854316396964071,0.21542600525032055,0.3566655324562876,0.4648300679448959,2.218894484654628
PARKE BANK,0,0.2785402518148292,0.11669914055493451,0.0567059059234335,0.12146029592382403,0.1996480300923702,0.40011009828079486,1.4483086999318806
PARK NATIONAL CORP,0,0.9277934539214033,0.6026370594995819,0.6675106534259363,0.2514722874911533,0.37468284787402295,-0.7969364724395578,2.647221506462026
PARK STERLING BANK,0.5578347829195007,0.5578347829195007,0.5578347829195007,0.5578347829195007,NA,0,NaN,NaN
PARK STERLING BANK NEW,0,0.7893941566644804,0.5402958961783291,0.5803396143390089,0.19386348091057437,0.3042401992074162,-0.7010430548528839,3.268904131436318
PEAPACK GLADSTONE FINANCIAL CORP,0,0.9260492797019104,0.48731040410409693,0.5065816065947749,0.22150434640577626,0.2732623524598339,-0.2100689120620484,2.6866073051436152
PENNS WOODS BANCORP INC,0,0.8115740019256568,0.3884534870626906,0.4153760531241708,0.21904477745998618,0.38115779538404493,-0.2472299242631273,2.0415495231204672
PEOPLES BANCORP INC,0.03272474806406844,0.8587144235153468,0.5862970137905978,0.6237928600382886,0.20206159895288153,0.24983963107674417,-1.0284966079956188,3.5280159755147453
PEOPLES BANCORP NC INC NEW,0,0.8744358039926111,0.2963042299401807,0.27254974590585956,0.23123325049541077,0.3536396476155895,0.47634350493137034,2.386527048586867
PEOPLES BANK BRIDGEPORT,0,0.9618123461480894,0.4832746942841408,0.5140640064686159,0.23530373949604716,0.3850706036960969,-0.20010040488216954,2.149443931273005
PEOPLES HOLDING CO,0,0.7494736362418906,0.3799639402714028,0.4012505166989266,0.19210737740628347,0.22856974651554562,-0.28386712881214077,2.7615628920921433
PEOPLES UNITED FINANCIAL INC,0.1905081742185204,0.9243187002245279,0.6507332259653966,0.6805298150071598,0.18365026124409914,0.25979855953294984,-0.4444224222343118,2.4337692528937946
PIKEVILLE NATIONAL CORP,0.6325706718192755,0.8196686354803444,0.72611965364981,0.72611965364981,0.13229823885093608,0.0935489818305345,-1.7216165552480348e-15,0.9999999999999998
PINNACLE FINANCIAL PARTNERS INC,0,0.8923609630298593,0.5993277070774343,0.6705179305566725,0.24073536242174703,0.2847271074360718,-0.8653510217170628,2.6422696773273673
P N C BANK CORP,0.17544878668903352,0.9049018272863266,0.6381870884641263,0.6846689756515876,0.17530027035742815,0.20780833394724008,-0.8086841919226616,3.231364848097986
P N C FINANCIAL SERVICES GRP INC,0,0.9210244916494184,0.6795880149770656,0.726101167777367,0.17148496205820332,0.1896571821185543,-1.2599384925318613,5.452146040725127
PREMIER FINANCIAL BANCORP INC,0,0.9214129721201617,0.3454410730910663,0.3175189242682891,0.24938706263384314,0.3358935920502927,0.43982709586431146,2.3993789283130935
PRIVATEBANCORP INC,0,0.9287853604655628,0.5775606351715417,0.6109962255479249,0.2113837726163152,0.2720737475241233,-0.813803965297887,3.062180055873805
PROSPERITY BANCSHARES INC,0,0.9466545683209153,0.6418779066886302,0.6903074716817077,0.23526828534133343,0.32656256924658855,-0.8781818480549511,2.874492294088249
PROVIDENT BANCORP INC DE,0,0.7018987266624264,0.4507345289921332,0.5416738383392443,0.2678363343552875,0.30769092548714205,-0.8016721462557792,2.245531412413919
PROVIDENT BANCORP INC NY,0,0.5898561149315422,0.3020547039558606,0.31931524611864226,0.17381842450966392,0.2708996835026235,-0.038910567253715625,2.092469209161805
PROVIDENT FINANCIAL HOLDINGS INC,0,0.9217131660672515,0.3468060580759487,0.3214618969006328,0.24594847820746318,0.30872000934328325,0.4040277323529408,2.411538803849285
PROVIDENT FINANCIAL SVCS INC,0.2278818244591908,0.9325522629411785,0.7101961746027963,0.742791243861224,0.17056449034954688,0.18815009836290242,-1.0752782725880206,3.6131466643768966
PROVIDENT NEW YORK BANCORP,0.20487186967209015,0.8824063924205828,0.6428159384059572,0.664044147786409,0.1538766203997513,0.24273571684306905,-0.7007917044031555,3.1574447853462946
Q C R HOLDINGS INC,0,0.9307178362016025,0.3571904642741493,0.3380546392896796,0.27441960886326233,0.4687945160606148,0.2700669172407911,1.848751071095669
QUAD CITY HOLDINGS INC,0.19278534284569482,0.9703662705531467,0.6130947560687059,0.672825641549593,0.2978339446263896,0.4385376327820684,-0.057660386988655325,1.6443825757903543
QUEENS COUNTY BANCORP INC,0.011795454332115707,0.9120048040525746,0.5024821877039104,0.4718515368330858,0.2446432524714847,0.27984197505903413,0.09571976518375515,2.449697491796526
REGIONS FINANCIAL CORP,0.18396509905305036,0.8973216654155175,0.5509148054379606,0.5647515570743877,0.20839377977087797,0.29896167010046776,-0.06762329757972359,2.027253433136156
REGIONS FINANCIAL CORP NEW,0.2457003990378578,0.983100647883884,0.6985434456272428,0.736032790321981,0.158926011710256,0.2138710790279228,-0.6995257611272944,3.0229098482370182
RENASANT CORP,0.20780890742635627,0.9366408226251275,0.6998362035689215,0.72617425154952,0.1648910834870727,0.1601827422210368,-1.2395748397464663,4.149557511254869
REPUBLIC FIRST BANCORP INC,0,0.8823683454761801,0.3572780612061479,0.35223046076150644,0.24878208744787705,0.3959169202246281,0.1669201928322126,2.027767569749848
ROCKVILLE FINANCIAL INC,0.20768688152655435,0.8811552600575551,0.5642208355566063,0.5637339844657989,0.1901822624493803,0.3404743908675618,-0.0980480842829668,1.869121155133757
ROCKVILLE FINANCIAL INC NEW,0,0.777500192131549,0.3740698879608408,0.3032793653026643,0.2597589334889305,0.4019041317550239,0.2675881686824488,1.7516722351883902
SANDY SPRING BANCORP INC,0.110946852488371,0.9142143236602102,0.6514391425947134,0.689820642511857,0.18547860158525561,0.24411402693634643,-0.8118634818952994,2.8849348208044
S C B T FINANCIAL CORP,0.09411257060277156,0.9000744386945554,0.5926056608663649,0.6596636824764239,0.18818446652445917,0.2038888094428758,-0.7858000524212716,3.2251195991095765
SIERRA BANCORP,0,0.8267939674041326,0.5096892804983479,0.5460371608948356,0.2292899874528658,0.2875827384912092,-0.779470667644289,2.8809444256733783
S I FINANCIAL GROUP INC,0,0.878251530555446,0.25860385610422787,0.23484098958001176,0.24643984034342709,0.3019665230716727,0.9994011956715295,3.540423692436358
S I FINANCIAL GROUP INC MD,0,0.7564425936126447,0.28873502874073487,0.2991720903706209,0.22022900162469208,0.3369362513995794,0.32153743153690767,2.105016652834247
SIGNATURE BANK NEW YORK N Y,0,0.8806974702055206,0.6288443391997683,0.6485286768510646,0.1833519233100794,0.20248286276791339,-1.4852780151936977,6.0445754974296735
SILICON VALLEY BANCSHARES,0.11693129583098538,0.9967583529053623,0.6023257055939483,0.6310994351616199,0.24533238507455296,0.30235109341289373,-0.3220767208521664,2.232900909820515
SOUTHERN FIRST BANCSHARES INC,0,0.8679547047287514,0.3622192811658385,0.32230835979824884,0.1965844473631882,0.25951041390624263,0.6576231027578341,3.211045955633299
SOUTHERN MISSOURI BANCORP INC,0,0.8205463669954278,0.37003849828262264,0.3251999931880365,0.20056041530093344,0.24380147345040915,0.3535400841641343,2.632562107057899
SOUTHERN NATIONAL BANCORP VA INC,0,0.7672199665268368,0.3157865442235297,0.31899711451233276,0.21277109281122217,0.31064017267310917,0.13495519168146258,2.1674182416127175
SOUTHERN NATIONAL CORP NC,0.22270776430392236,0.8792011013135324,0.6133843861602495,0.6686093381455016,0.20958499627725152,0.2662333226587015,-0.48607639454772583,2.1029455013567118
SOUTHSIDE BANCSHARES INC,0,0.9227120931237474,0.6048566978352297,0.643334525431001,0.2025392055550631,0.21282447198070364,-1.1153338532315011,4.1552759204677105
SOUTH STATE CORP,0.630636500038477,0.8676703469636624,0.764538407623399,0.7683252364866524,0.0699702390061855,0.11851409425988446,-0.20067700795880022,2.0346964175608835
SOUTH UMPQUA BANK,0.35696126188911503,0.9090911409922314,0.706319443733833,0.8529059283201527,0.3038544864686664,0.2760649395515582,-0.68000501237571,1.4999999999999996
SOUTHWEST BANCORP INC OKLA,0.04795637627277127,0.9632490451978444,0.5502173176206431,0.5749220976664318,0.20443215089499814,0.23041145507522043,-0.5589325618341221,3.1256246597534654
STATE BANK FINANCIAL CORP,0.17376139357063336,0.8446964206810741,0.6119688693497395,0.5974336040705773,0.16809191809179108,0.19088411512827186,-0.7206632284173546,3.2641491397767863
STATE STREET BOSTON CORP,0.293767941920994,0.8046333698696571,0.5096578024968866,0.46059130522799835,0.17348405672799644,0.2844457863803367,0.4359617869732254,1.837942619406276
STATE STREET CORP,0.17643976769359404,0.9279235903124186,0.6187152524042817,0.6379581945941686,0.16244142568304437,0.24908488517465455,-0.48735606951252775,2.6922008161224737
S & T BANCORP INC,0.06823785580753239,0.962208745682166,0.6572180494239602,0.7153933466823845,0.2066792857294863,0.2725246927770526,-0.9923586055056155,3.3335712028058966
STERLING BANCORP DEL,0.6515406244348656,0.9303416254752364,0.7599733001573437,0.7637657977336458,0.08849335146776069,0.1288911416073767,0.45067129030793773,2.1034828119701117
STOCK YARDS BANCORP INC,0.6583456195448572,0.9252732978115665,0.7767315080172087,0.7780870957309765,0.08471943700331,0.11626948317652686,0.1751265717155307,2.076754274634002
STONEGATE BANK,0.1214338730162402,0.7498670820559787,0.43781915938439975,0.48272981187663233,0.1806540475792887,0.2661425178912403,-0.23824207509575954,2.3131772822286667
SUFFOLK BANCORP,0,0.9492482965190758,0.5790260527080393,0.6339480845720524,0.22988505960964373,0.3119051238018535,-0.8889947796040466,3.2561281100470927
SUMMIT FINANCIAL GROUP INC,0,0.9803539175077678,0.39849607091638795,0.38407512875380356,0.23077201417209545,0.3296992163616259,0.2592438043195942,2.6724156987132544
SUNTRUST BANKS INC,0.028586638950265697,0.9413080144646524,0.6664077730013058,0.7185080374361867,0.1907824123521376,0.252044481674946,-1.0866636329610557,4.278793748885428
S V B FINANCIAL GROUP,0.264510183595117,0.9197007691005752,0.6693915104619316,0.6856919579939483,0.1514882843874687,0.2286429638502595,-0.7097114474369758,3.189728777205963
S Y BANCORP INC,0,0.9393656234636202,0.5498085998418049,0.6340193652250405,0.2602199850526658,0.3885093562490937,-0.6769773866343723,2.301922068217236
T C F FINANCIAL CORP,0.10136430777288574,0.942078032407628,0.6052747358475654,0.6401538712527228,0.19881405605469657,0.30513044457746263,-0.5120662703318982,2.5793103198869827
TEXAS CAPITAL BANCSHARES INC,0.30442955848508557,0.8980789341915567,0.6352099847813756,0.65608003603567,0.161478202227287,0.24475840642535673,-0.2877344285500264,2.25578415132704
TFS FINANCIAL CORP,0,0.8468712550973252,0.4639499796730276,0.46082986069662657,0.20568700884407648,0.2832058178220396,-0.3376380161723663,2.4579295196370055
TOMPKINS COUNTY TRUSTCO INC,0.16940005085163046,0.6700442514749637,0.36525186131461074,0.3107815714659244,0.23306877381031185,0.2954384783295906,0.49455646999631137,1.6432551396196886
TOMPKINS FINANCIAL CORP,0.35803469831750956,0.8684131794429409,0.6692407260231528,0.6948184361023998,0.13588927279398613,0.21767777333163474,-0.5407446490902308,2.229498945941502
TOMPKINS TRUSTCO INC,0,0.8036698460899522,0.45168604240241667,0.5120748227218526,0.23816520869523292,0.3176883840550413,-0.6900222888698477,2.452928904214109
TOWNEBANK,0.2456153600748483,0.8735732797527409,0.6229350611660653,0.6632921636550073,0.15121727000263496,0.2086353577410467,-0.6354926548536738,2.872696645745848
TRICO BANCSHARES,0,0.8949084633267336,0.587252328850367,0.6359712837171352,0.21483263259066387,0.2681169324672249,-0.960981957093863,3.257197348718498
TRUSTCO BANK CORP NY,0,0.9859795737645918,0.6614255501291162,0.7200533913207676,0.20363147735497036,0.22628555562954888,-1.1724786274402053,4.092124435293888
TRUSTMARK CORP,0.05975579162368805,0.9723444672905187,0.6928553618104095,0.7728023551739013,0.22006459232830675,0.3049534141119574,-0.9948986512273791,3.234577265490253
U M B FINANCIAL CORP,0.09194777630734008,0.9344670763507543,0.6172684905493042,0.6594295806784514,0.2251975327442807,0.35899841720649517,-0.600068578313556,2.353368440147368
UMPQUA HOLDINGS CORP,0,0.9094513977872195,0.6657562734518249,0.713777456005585,0.2034539021237534,0.27279182066057905,-1.1597723895460543,4.154002280188478
UNION BANKSHARES CORP,0,0.8862250730535519,0.5604210241772809,0.5815337586128475,0.20822460207654883,0.2811399024868376,-0.66085756129355,2.8975063744222975
UNION BANKSHARES CORP NEW,0.5697605074495053,0.847455818689912,0.7239294792110673,0.7197628362103873,0.08904139280800863,0.1411223394013812,-0.22530574514430188,1.7932559104235994
UNION FIRST BAMKSHARES CORP,0.45595341156583113,0.8952411801383732,0.6836231680418497,0.6716916732803028,0.13498082521662533,0.15306158275591253,-0.11625548531731865,2.1618411587832482
UNITED BANKSHARES INC,0,0.9889819442064395,0.6568118550166975,0.7684132786530813,0.2621775949075495,0.33411093780820456,-1.00559283908376,2.8565934158772714
UNITED COMMUNITY FINL CORP OHIO,0,0.922223838040898,0.5050877197273658,0.5174246213749353,0.21787153002498602,0.2742142678973232,-0.5390313268208465,2.7714475199095547
UNITED FINANCIAL BANCORP INC NEW,0.3524621221823787,0.8289363201749209,0.6446629057917723,0.6785557970086507,0.12966996905094055,0.14808534784682303,-0.8662034073019661,2.982495107939256
UNITED MISSOURI BANCSHARES INC,0.7931574729127301,0.7931574729127301,0.7931574729127301,0.7931574729127301,NA,0,NaN,NaN
UNITY BANCORP INC,0,0.838834778128273,0.3090622610952299,0.25895652216404763,0.2536580607564984,0.4089827944044647,0.500879057985254,2.124423966940651
UNIVEST CORP OF PENNSYLVANIA,0.10554267572912213,0.9368575472548546,0.664922519435727,0.6934239256238615,0.1776039551150033,0.17464061997213298,-1.241928708154095,4.68307473803363
USBANCORP INC PA,0,0.9304710092117229,0.4909790972885995,0.5842401295513066,0.2592757997390107,0.4597372452791645,-0.21056987637445151,1.975061848233119
VALLEY NATIONAL BANCORP,0,0.9687900448773914,0.5803649544019949,0.5703460242798684,0.22561794638299315,0.34454541900878444,-0.4653702136184759,2.4556690053046375
VIEWPOINT FINANCIAL GROUP,0,0.7897339783715174,0.46281663347443835,0.49491111599686677,0.28301048939119056,0.44342192738614405,-0.5126810831555779,1.774810775952945
VIEWPOINT FINANCIAL GROUP INC,0.10978919460841641,0.9110931554432742,0.5391891251073889,0.4846956476444972,0.23900041480082584,0.3402251562244119,0.02199953390626077,2.0492613506817468
WASHINGTON FEDERAL INC,0,0.8855712698179252,0.5790467313118,0.6076171293695469,0.20316920044598008,0.26395592141753893,-0.7275310166545416,3.3831255568876313
WASHINGTON FEDERAL SVGS & L ASSN,0.30243340997985446,0.9380325042390918,0.5293645267863739,0.3476276661401755,0.35463751499798,0.3177995471296186,0.6942094860239847,1.5
WASHINGTONFIRST BANCSHARES INC,0,0.9528935060775585,0.3655484823311175,0.3271130929224041,0.2657951458347346,0.5006463257494294,0.3069848885729736,2.309624863996739
WASHINGTON TRUST BANCORP INC,0,0.9431239553870688,0.6025822504066782,0.6660188950375123,0.22892213303592468,0.28950706992065445,-1.0141507116823811,3.3197688624108332
WATERSTONE FINANCIAL INC,0,0.8923575148854854,0.43163294037621197,0.4198783745306047,0.26961351117230936,0.3911410375153358,0.2649144136596738,2.0239161168781035
WATERSTONE FINANCIAL INC NEW,0.05183171367199346,0.7122296216701055,0.4791323106845823,0.4946061233715947,0.17588625973167182,0.1829755496911682,-0.9493113407456735,3.5405959564375746
WAUWATOSA HOLDINGS INC,0.12912310333632349,0.8145104061792194,0.4851230617502535,0.5736685989250652,0.22203602313133416,0.30503972399304546,-0.3828355857639683,1.9234078920614983
WEBSTER FINANCIAL CORP,0,0.9901693871723973,0.6146400360532452,0.6689369020164606,0.22756252915099687,0.3002674574978077,-0.8913734838264301,3.087466802918674
WELLS FARGO & CO NEW,0.18903594387211897,0.9052299602711745,0.6396683540277738,0.6822004221380127,0.1679445845346192,0.283055609511496,-0.4820156214790873,2.391059453299626
