notice,name,entity,permco,dt_start,dt_end
,Regency Bancshares Inc.,2009454,10816,19910102,19940131
,"Charter Bancshares, Inc.",1103449,10837,19900101,19960524
,Intercontinental Bank,888534,10875,19900101,19951214
,Anb Corporation,1132702,10890,19900101,20000310
,Hancock Holding Company,1086533,10954,19910628,20161231
,"Ff Bancorp, Inc.",2185282,11008,19910702,19950703
,Northern States Financial Corporation,1210589,11009,19910731,20120229
,"Aspen Bancshares, Inc.",1249114,11010,19900101,19970517
,Sierrawest Bancorp,1138740,11014,19900101,19990701
,Pacific Northwest Bancorp,2323057,11020,19900101,20090917
,"Capital Bancorporation, Inc.",1245312,11075,19900101,19951231
,"Community First Bankshares, Inc.",1246766,11087,19900101,20041204
,"Cooperative Bankshares, Inc.",2241937,11095,19900101,20090619
,Bok Financial Corporation,1883693,11106,19910930,20161231
,"Sws Group, Inc.",3823031,11148,20000428,20141231
,Integra Bank Corporation,1132654,11264,19900101,20110729
,"Mainsource Financial Group, Inc.",1209109,11277,19920131,20161231
,Commerce Bank,969723,11350,19900101,20070101
,F&M Bancorp,1076413,11369,19900101,20030813
,First Financial Corporation,1208595,11371,19920331,20161231
,Far East National Bank,676160,11395,19900101,19950930
,Nbt Bancorp Inc.,1139279,11403,19920331,20161231
,Albank Financial Corporation,2138457,11448,19920401,19981130
,Omega Financial Corporation,1117259,11457,19900101,20080401
,Hf Financial Corp.,2500700,11459,19920430,20160515
,Renasant Corporation,1098844,11479,19920430,20161231
,"S & T Bancorp, Inc.",1071397,11480,19920430,20161231
,"Princeton National Bancorp, Inc.",1207600,11508,19900101,20120629
,Cbt Corporation,1098965,11527,19900101,19980701
,"Premier National Bancorp, Inc.",1136429,11528,19900101,20010210
,"Columbia Banking System, Inc.",2078816,11576,19930816,20161231
,"Covest Bancshares, Inc.",2570187,11601,19900101,20031231
,"Allied Bank Capital, Inc.",1982288,11609,19920709,19960213
,Anchor Bancorp Wisconsin Inc,2790967,11619,19920731,20160429
,Michigan Financial Corporation,1121779,11629,19900101,20041119
,Sterling West Bancorp,1030509,11630,19900101,19980702
,"Cenit Bancorp, Inc.",2329992,11653,19920806,20010803
,Argentbank,368634,11688,19900101,19980201
,First United Corporation,1132672,11691,19920930,20161231
,"Msb Bancorp, Inc.",1994012,11692,19920903,19980529
,1St United Bancorp,1407035,11698,19900101,19971111
,Cascade Financial Corporation,2568362,11702,19900101,20110629
,"Sterling Bancshares, Inc.",1105425,11767,19900101,20110728
,"Central Mortgage Bancshares, Inc.",1050888,11771,19900101,19950502
,Citizens National Corporation,1958845,11784,19900101,19940405
,Ambanc Corp.,1097584,11827,19900101,19980831
,"Chattahoochee Bancorp, Inc.",1399046,11840,19900101,19940315
,"Independence Bancorp, Inc.",1048942,11853,19900101,19970121
,Pvf Capital Corp.,3828652,11888,19941031,20131011
,Centrue Financial Corporation,2632898,11893,19900101,20061113
,"Mnb Bancshares, Inc.",2052692,11894,19930106,20011008
,Edgemark Financial Corporation,1204458,11939,19900101,19940503
,Peoples Bancorp Inc.,1070578,11950,19930226,20161231
,"First Southern Bancorp, Inc.",2031941,11974,19930224,19950602
,"United Bancorp, Inc.",1071502,11981,19930331,20161231
,"Penn Central Bancorp, Inc.",1118322,11986,19900101,19940128
,Comstock Bancorp,2536044,11987,19900101,19990601
,"Madison Bancshares Group, Ltd.",1416493,12018,19900101,20041001
,"S. Y. Bancorp, Inc.",1249730,12038,19930331,20161231
,"Union Bankshares, Ltd.",1131965,12043,19900101,20030116
,Bancfirst Corporation,1133286,12058,19930430,20161231
,"Sun Bancorp, Inc.",1117718,12062,19900101,20041001
,"Mason-Dixon Bancshares, Inc.",1951789,12065,19900101,19990714
,"Central Virginia Bankshares, Inc.",1140677,12079,19930430,20120531
,Trico Bancshares,1030170,12086,19930430,20161231
,"West Coast Bancorp, Inc.",1398713,12094,19900101,19970418
,Southside Bancshares Corp.,1098068,12100,19900101,20010928
,Bancfirst Ohio Corp.,1480980,12112,19900101,20020308
,"Summit Bancshares, Inc.",1104080,12116,19900101,20061209
,"German American Bancorp, Inc.",1098620,12139,19930528,20161231
,"Ipswich Bancshares, Inc.",2803063,12162,19930526,20020726
,"Vista Bancorp, Inc.",1250277,12163,19900101,20020821
,"Sky Financial Group, Inc.",1071203,12170,19900101,20070701
,Metro Financial Corporation,1493757,12172,19900101,19960201
,Commercial Bank Of New York,1212631,12203,19900101,20011110
,St. Francis Capital Corporation,2254496,12213,19930621,20031201
,Wayne Savings Bancshares Inc New,3271203,12221,20030108,20161231
,"Ksb Bancorp, Inc.",2071321,12231,19930624,19991220
,T R Financial Corp.,2018344,12241,19930629,19990216
,"George Mason Bankshares, Inc.",1134685,12256,19900101,19971231
,"Horizon Bancorp, Inc.",1076244,12260,19900101,19981231
,"Mississippi Valley Bancshares, Inc",1100233,12262,19900101,20021001
,"Cfb Bancorp, Inc.",2262455,12284,19900101,19960824
,First Defiance Financial Corporation,3316917,12289,19950929,20161231
,Mountain Parks Financial Corporation,1065332,12309,19900101,19961218
,Cobancorp Inc.,1071717,12322,19900101,19980523
,"Nsd Bancorp, Inc.",2123958,12334,19900101,20050219
,"First Colonial Group, Inc.",1117482,12388,19900101,20031031
,Vist Financial Corp.,1136139,12397,19900101,20120831
,"Village Bancorp, Inc.",1048782,12398,19900101,19990520
,Moxham Bank Corporation,1138638,12399,19900101,19960626
,"Meta Financial Group, Inc",2390013,12412,19930930,20161231
,Union First Market Bankshares Corporation,1971693,12461,19931029,20161231
,"Qcr Holdings, Inc.",2125813,12462,19931029,20161231
,"Commercial Bankshares, Inc.",1250839,12464,19900101,20070602
,"Merchants Bancorp, Inc.",1206854,12469,19900101,20000211
,First Patriot Bankshares Corporation,1472181,12501,19900101,19970802
,"Riverview Bancorp, Inc.",3180060,12503,19970930,20161231
,"First Financial Bankshares, Inc.",1102312,12525,19931130,20161231
,First State Bancorporation,1364071,12531,19900101,20110128
,"Old Second Bancorp, Inc.",1206911,12561,19931130,20161231
,"State Bancshares, Inc.",1116999,12562,19900101,19991201
,Astoria Financial Corporation,2504128,12591,19931130,20161231
,"New York Community Bancorp, Inc.",2132932,12608,19931130,20161231
,"Old York Road Bancorp, Inc.",1870666,12609,19900101,19950701
,Wvs Financial Corp.,2140115,12618,19931130,20161231
,Prestige Financial Corp.,2022930,12621,19900101,19990116
,First Banking Company Of Southeast Georgia,1083130,12628,19900101,20000616
,"Cardinal Bancshares, Inc.",1357064,12642,19900101,20000101
,"Lake Ariel Bancorp, Inc.",1118210,12653,19900101,20000217
,"Southern Financial Bancorp, Inc.",2352990,12671,19900101,20040501
,Fb&T Financial Corporation,2235123,12683,19900101,19960330
,"Southwest Bancorp, Inc.",1062621,12704,19931231,20161231
,First Bancshares Inc/Mo,2484417,12721,19931231,20120629
,"Pacific Crest Capital, Inc.",2850656,12727,19900101,20040306
,"First Charter Bank, National Association",606569,12732,19900101,20011008
,"Affiliated Community Bancorp, Inc.",2338501,12734,19951019,19980807
,"Republic Bancshares, Inc.",2387004,12736,19900101,20040415
,"Quaker City Bancorp, Inc.",2538507,12741,19940201,20040831
,Security Capital Corporation,2164429,12749,19940103,19971001
,Ledger Capital Corp,2164447,12750,19940103,20011109
,Letchworth Independent Bancshares Corporation,1048531,12751,19900101,19991231
,"Fflc Bancorp, Inc.",2496018,12752,19940104,20050518
,"First Savings Bancorp, Inc.",2353504,12758,19940106,20000914
,Peoples Bank Corporation Of Indianapolis,1140538,12776,19900101,19991120
,Cascade Bancorp,1848003,12784,19940131,20161231
,"Harris Financial, Inc.",2538682,12794,19970918,20001016
,Greenpoint Financial Corp.,2081124,12807,19940128,20040930
,"Boston Private Financial Holdings, Inc.",1248078,12848,19940228,20161231
,"Triangle Bancorp, Inc.",1993006,12883,19900101,20000219
,"Citi-Bancshares, Inc.",1084847,12892,19900101,19970301
,"Texas Regional Bancshares, Inc.",1109656,12923,19900101,20070601
,"Garden State Bancshares, Inc.",1130520,12936,19900101,19960119
,Vectra Banking Corporation,1427350,12945,19900101,19980107
,"Landmark Bancorp, Inc.",3030307,12951,20011009,20161231
,First-Knox Banc Corp.,1130007,12962,19900101,19970505
,Metrobancorp,1248649,12987,19900101,20030114
,"Southern Missouri Bancorp, Inc.",3266227,12994,20040628,20161231
,Bank Of Suffolk,788924,13032,19940429,19950531
,"James River Bankshares, Inc.",2314233,13032,19950601,20010701
,First State Corporation,1081864,13039,19900101,19980401
,Allegiance Banc Corporation,1143445,13053,19900101,19961001
,Pulaski Financial Corp,3832828,13061,19981202,20160429
,Cnb Financial Corp.,2194976,13081,19900101,20011109
,Carrollton Bancorp,1469800,13085,19940531,20161231
,Ameris Bancorp,1082067,13092,19940531,20161231
,"Cole-Taylor Financial Group, Inc.",1245219,13108,19900101,19970211
,"Matewan Bancshares, Inc.",1076570,13121,19900101,19990828
,"Peoples Banctrust Company, Inc., The",1132298,13137,19900101,20071016
,Fnb United Corp.,1133473,13139,19940630,20161025
,First United Bancorporation,1247446,13143,19900101,19980314
,"Nss Bancorp, Inc.",2589705,13146,19971001,19981120
,Community Financial Holding Corporation,1885718,13151,19940617,19980814
,"Hmn Financial, Inc.",2500719,13187,19940630,20161231
,Bcb Financial Services Corporation,1247802,13191,19900101,19980501
,Columbia Bancorp,1249543,13199,19900101,20060201
,Tf Financial Corporation,2499822,13204,19940729,20141024
,Fvnb Corp.,2697347,13249,19900101,20050502
,Commerce Bank/Harrisburg National Association,775214,13291,19940825,19990630
,"Metro Bancorp, Inc.",2807614,13291,19990701,20160212
,Fcnb Corp.,1142028,13292,19900101,20010109
,"Patriot National Bancorp, Inc.",2840479,13294,19991201,20161231
,Carnegie Bancorp,2188416,13298,19940908,19980731
,"Midwestone Financial Group, Inc",1205053,13318,19900101,20080314
,Benson Financial Corporation,1140257,13334,19900101,19990831
,"Flemington National Bank And Trust Company, The",981604,13347,19900101,19960224
,Westbank Corporation,1115367,13360,19900101,20070102
,Ibs Financial Corp.,2262745,13366,19941013,19980814
,Belmont Bancorp.,1071379,13376,19900101,20050601
,"Carver Bancorp, Inc.",2531245,13396,19961017,20161231
,Fidelity Southern Corporation,1081118,13403,19941031,20161231
,"New England Community Bancorp, Inc.",1132869,13411,19900101,19991201
,Northwest Bancshares Inc,4122722,13413,20091218,20161231
,Alabama National Bancorporation,1141786,13443,19900101,20080223
,Skylands Financial Corporation,2806411,13458,19900101,20000802
,Northern Bank Of Commerce,2245056,13464,19900101,20000703
,"Covenant Bancorp, Inc.",2558064,13469,19900101,19980116
,Camco Financial Corporation,1251256,13496,19941230,20140228
,"Premier Bancshares, Inc.",1357091,13535,19900101,20000114
,L S B Financial Corp,3848379,13544,19950228,20141031
,"Sis Bancorp, Inc.",2447270,13559,19950208,19981231
,Alliance Mutual Holding Company,2298883,13597,19950303,20070130
,Iberiabank Corporation,2291914,13657,19950428,20161231
,"Mb Financial, Inc.",2754156,13660,19950407,20011106
,"Mb Financial, Inc",1090987,13660,20011107,20161231
,"Guaranty Federal Bancshares, Inc.",2618940,13662,20000212,20161231
,"Community Bank Shares Of Indiana, Inc.",2356073,13663,19950428,20160909
,Perpetual State Bank,683270,13664,19900101,19960901
,"Fp Bancorp, Inc.",1031793,13670,19900101,19980523
,"First Southern Bancshares, Inc.",2313704,13674,19900101,20020331
,Jacksonville Bancorp Inc Md,2300982,13685,19950428,20161231
,Fnb Financial Services Corporation,1130696,13708,19900101,20070801
,Americanwest Bancorporation,1031627,13712,19900101,20101219
,Yardville National Bancorp,1138517,13766,19900101,20071026
,Merit Holding Corporation,1864218,13804,19900101,19990930
,Guaranty Financial Corporation,2521406,13811,19900101,20040501
,Community Financial Corp.,2318446,13822,19900101,20050909
,Ccf Holding Company,2708159,13840,19900101,20080930
,"Bnccorp, Inc.",1248162,13845,19900101,20071231
,Habersham Bancorp,1086766,13849,19900101,20110218
,Capital Bancorp,1082115,13878,19900101,19980101
,U.S. Trust Corporation,2309912,13949,19900101,20070702
,Bank Of Commerce,36063,13953,19900101,19990716
,"Auburn National Bancorporation, Inc.",1129533,13966,19950929,20161231
,Atlantic Financial Corp.,2463131,13980,19900101,20010227
,Damen Financial Corporation,2507697,14012,19900101,19990701
,"Allegiant Bancorp, Incorporated",1426812,14016,19900101,20040409
,"1St Independence Financial Group, Inc.",2484202,14019,19900101,20080830
,Desert Community Bank,155263,14022,19900101,20070818
,"Oak Hill Financial, Inc.",1070747,14042,19900101,20071201
,County Bank Of Chesterfield,629223,14056,19900101,20001209
,"Imperial Capital Bancorp, Inc",3114654,14074,19900101,20080930
,Banner Corporation,2126977,14091,19951130,20161231
,Investors Financial Services Corp.,2337045,14112,19900101,20070702
,Flushing Financial Corp,2393274,14157,19951130,20161231
,Patriot Bank Corp.,2410283,14184,19900101,20040610
,"Classic Bancshares, Inc.",2469245,14273,19900101,20050521
,Area Bancshares Corporation,1095571,14277,19900101,20020321
,Broadway Financial Corp Del,3260841,14283,19960131,20161231
,Capital Corp Of The West,2332750,14291,19900101,20090206
,"Usabancshares.Com, Inc",2351818,14295,19960119,20020201
,"American Bancshares, Inc.",2370770,14342,19900101,20000321
,Ohio Valley Banc Corp.,2012436,14355,19960229,20161231
,Orange National Bancorp,1141777,14361,19960213,19991001
,California Community Bancshares Corporation,2378422,14434,19900101,19980416
,Ffd Financial Corp,2506805,14499,19960430,20120629
,Resource Bankshares Corporation,2693358,14524,19900101,20040401
,Capital Crossing Bank,1167889,14526,19900101,20070215
,"Sandy Spring Bancorp, Inc.",1248304,14531,19960430,20161231
,"Southwest Banks, Inc.",1406944,14554,19900101,19981230
,First Federal Bancshares Ark Inc,3832015,14587,19960531,20161231
,Bank Corporation Of Georgia,1081181,14597,19900101,19971217
,Pacific Capital Bancorp,1029884,14615,19900101,20120930
,First Financial Corp.,1114799,14616,19900101,20020417
,"Premier Financial Bancorp, Inc.",2007647,14633,19960531,20161231
,Tysons National Bank,1867602,14660,19900101,19990717
,"Commercesouth, Inc.",1398834,14672,19900101,20031231
,Century Financial Corporation,1249262,14686,19900101,19980513
,Commercial National Financial Corporation,1823738,14687,19900101,20120331
,Byl Bancorp,2611101,14709,19900101,20011101
,"Comm Bancorp, Incorporated",1118229,14729,19900101,20110101
,"Center Bancorp, Inc.",1048764,14751,19960628,20161231
,Security Bank Corporation,855929,14759,19900101,19990323
,Dime Community Bancshares,2487650,14762,19960628,20161231
,"Provident Financial Holdings, Inc.",3632493,14778,19960628,20161231
,"Cass Information Systems, Inc.",1098648,14781,19960731,20161231
,Oceanfirst Financial Corp.,2609975,14795,19960731,20161231
,"Abigail Adams National Bancorp, Inc.",1075500,14811,19900101,20110517
,"Glastonbury Bank And Trust Company, The",1013708,14820,19900101,20000513
,Bank Of Los Angeles,662864,14853,19900101,19981024
,California Independent Bancorp,2299125,14855,19900101,20040107
,North Country Bancorp,1029932,14903,19900101,20011001
,E*Trade Financial Corporation,3412583,14915,20000110,20161231
,"Beverly Bancorporation, Inc.",1200982,14924,19900101,19980702
,R&G Financial Corporation,2452180,14925,19900101,20041231
,"Grand Premier Financial, Inc.",2441559,14928,19900101,20000402
,"Sun Bancorp, Inc",1139242,14938,19960830,20161231
,First M & F Corporation,1095982,14940,19960930,20130830
,Greater Bay Bancorp,1136531,14946,19900101,20110801
,Independent Financial Network,1031168,14954,19900101,20011230
,Centrue Financial Corporation,1206591,14996,19900101,20110331
,"Premier Community Bankshares, Inc.",1826047,15009,19900101,20070714
,South Street Financial Corp.,2465313,15016,19961003,20070404
,Britton & Koontz Capital Corporation,1084212,15045,19961031,20120731
,Summit Bank Corporation,1247660,15055,19900101,20061230
,"Gold Banc Corporation, Inc.",1050600,15150,19900101,20060401
,Goleta National Bank,1412712,15152,19961119,19971230
,Community West Bancshares,2626299,15152,19971231,20161231
,Pacific Capital Bancorp,1031766,15169,19900101,19981231
,Beverly Hills Bancorp Inc.,3312227,15247,20040818,20090130
,First Mariner Bancorp,2322304,15250,19900101,20110630
,River Valley Bancorp,2466981,15251,19961231,20160229
,Advance Financial Bancorp,2806176,15263,19970102,20041230
,"Wayne Bancorp, Inc.",1137592,15265,19900101,20041005
,Bank Of Santa Clara,231961,15274,19900101,20040202
,"Amegy Bancorporation, Inc.",2384021,15289,19900101,20051203
,"Capital City Bank Group, Inc.",1085509,15307,19970228,20161231
,High Point Financial Corp.,1048746,15308,19900101,19990715
,Coast Bancorp,3003570,15345,19900101,20000331
,Wintrust Financial Corporation,2260406,15385,19970331,20161231
,"Firstfed Bancorp, Inc.",2376567,15417,19900101,20050930
,"First Sterling Banks, Incorporated",2236447,15424,19900101,20060601
,"First South Bancorp, Inc.",2521509,15426,19970430,20161231
,"Codorus Valley Bancorp, Inc.",1142475,15450,19970430,20161231
,"Flagstar Bancorp, Inc.",3852022,15454,19970430,20161231
,Greater Community Bancorp,1134023,15480,19900101,20080701
,"Pathfinder Bancorp, M.H.C.",2368964,15490,19970530,20141016
,Pathfinder Bancorp Inc,2596776,15490,20141017,20161231
,Western Bancorp,1031775,15508,19900101,19991116
,Tib Financial Corp.,2457943,15532,19900101,20120331
,"Pacific Premier Bancorp, Inc.",3489594,15547,20070330,20161231
,"Monocacy Bancshares, Incorporated",2127871,15554,19900101,19981201
,Community First Banking Company,2569266,15559,19900101,20011213
,Clarkston 16Th Avenue Branch,77374,15569,19970702,20061130
,"Phs Bancorp, M.H.C.",2561215,15588,19981110,20011220
,Phsb Financial Corporation,3051188,15588,20011221,20050211
,Virginia Commonwealth Financial Corporation,1478026,15593,19900101,20020119
,Bank Of The Ozarks Inc,1097089,15596,19970731,20161231
,Community Bancorp Inc.,2801050,15600,19900101,20061027
,Lakeland Financial Corporation,1208906,15657,19970829,20161231
,Shore Financial Corporation,2639011,15662,19900101,20080601
,Valley Independent Bank,877369,15669,19970825,19980312
,Vib Corp,2626646,15669,19980313,20021226
,Virginia Commerce Bank,1190074,15675,19970902,19991222
,"Virginia Commerce Bancorp, Inc.",2856377,15675,19991223,20140131
,"First International Bancorp, Inc.",1137695,15703,19900101,20010807
,"Century Bancshares, Inc.",1130847,15704,19900101,20011208
,"Prime Bancshares, Inc.",1109517,15719,19900101,20021219
,"Annapolis Bancorp, Inc.",1472257,15728,19971031,20130405
,"Cnbt Bancshares, Inc.",2691840,15732,19900101,20040412
,"Northway Financial, Inc.",2582827,15734,19900101,20070630
,Ambassador Bank Of The Commonwealth,1496020,15762,19900101,19980912
,"Success Bancshares, Inc.",1139457,15769,19900101,20011116
,Six Rivers National Bank,1425020,15772,19900101,20040101
,Vrb Bancorp,1031298,15807,19900101,20001201
,"Bay Bancshares, Inc.",1108435,15808,19900101,20010330
,Intervest Bancshares Corporation,2049302,15848,19971128,20150210
,Security Bank Corporation,2244358,15864,19900101,20090724
,Capital Bank Corporation,2741156,15901,19900101,20120331
,Boe Financial Services Of Va,2905734,15902,19900101,20080601
,"Warwick Community Bancorp, Inc.",2615770,15903,19900101,20041001
,Borel Private Bank And Trust Company,208169,15904,19900101,20110528
,"Eastern Virginia Bankshares, Inc.",2626691,15912,19980130,20161231
,"Mahoning National Bancorp, Inc.",1980891,15913,19900101,19990930
,Slade'S Ferry Bancorp,1820700,15915,19900101,20080301
,"Mystic Financial, Inc.",2628529,15917,19980109,20050107
,Heritage Financial Corporation,2166124,15918,19980130,20161231
,"Timberland Bancorp, Inc.",2621548,15921,19980130,20161231
,Long Island Commercial Bank,1438589,15922,19980114,19990127
,Long Island Financial Corp.,2745752,15922,19990128,20051230
,C&F Financial Corporation,2183493,15926,19980130,20161231
,Sterling Financial Corporation,1143829,15931,19900101,20080405
,"Nara Bancorp, Inc.",2961879,15933,20010202,20161231
,"Hopfed Bancorp, Inc.",3832556,15956,19980227,20161231
,Republic Banking Corporation Of Florida,1079610,15968,19980212,19990715
,"Midwest Banc Holdings, Inc.",1209828,15982,19900101,20100331
,Norwood Financial Corp.,2365356,15993,19980331,20161231
,Cowlitz Bancorporation,1984040,16006,19900101,20100730
,"Cavalry Bancorp, Inc.",3072923,16014,19900101,20060316
,Independence Community Bank Corp.,1952441,16016,19900101,19980313
,"Bancorp Rhode Island, Inc.",2896458,16022,19900101,20110930
,"Gulf West Banks, Inc.",2267553,16025,19900101,20020901
,"Brookline Bancorp, Inc.",2631510,16026,19980331,20161231
,Umpqua Holdings Corporation,2747644,16035,19990313,20161231
,"Colony Bankcorp, Inc.",1085170,16037,19980430,20161231
,North Valley Bancorp,1029334,16041,19980430,20141003
,"Dearborn Bancorp, Inc.",2193906,16046,19900101,20110630
,Frontier Financial Corporation,1031346,16053,19900101,20091231
,"First Niagara Financial Group, Inc.",2648693,16060,19980430,20160729
,"Union National Bancorp, Inc.",2227258,16062,19900101,20000714
,"Main Street Bancorp, Inc",2674302,16079,19900101,20020309
,Jeffersonville Bancorp,1048504,16084,19900101,20120331
,Regency Bancorp,2283496,16096,19900101,19991007
,"Southside Bancshares, Incorporated",1245068,16107,19980529,20161231
,Central Coast Bancorp,2263407,16114,19900101,20060201
,"Guaranty Bancshares, Inc.",1862036,16115,19900101,20050630
,"Heritage Bancorp, Inc.",742225,16116,19900101,20011101
,"Glb Bancorp, Inc.",2571755,16117,19900101,20031019
,Drovers Bancshares Corporation,1117222,16132,19900101,20010701
,Pointe Financial Corporation,2224257,16151,19900101,20050506
,"Cobiz Financial, Inc.",1060328,16163,19980630,20161231
,Washington Banking Company,2406174,16173,19980630,20140430
,Pnb Financial Group,1030808,16175,19900101,19981231
,"Svb Financial Services, Inc.",2473484,16197,19900101,20050701
,Fnb Corporation,2432614,16199,19900101,20080228
,"Provident Community Bancshares, Inc.",3177341,16200,19900101,20110930
,"Bcsb Bancorp, Inc.",3832949,16202,20080410,20140214
,United Community Financial Corporation,3831250,16204,19980731,20161231
,Mid-State Bancshares,2516943,16209,19900101,20070501
,Cardinal Financial Corporation,2682996,16213,19980731,20161231
,"Psb Bancorp, Inc.",2625489,16216,19900101,20070402
,Bwc Financial Corp.,1029576,16220,19900101,20061016
,"Republic Bancorp, Inc.",1097025,16222,19980731,20161231
,"Cfs Bancorp, Inc.",3632484,16231,19980731,20131112
,"Florida Banks, Inc.",2693219,16242,19900101,20040716
,"Merrill Merchants Bancshares, Inc.",2009294,16259,19900101,20070608
,Bankfirst Corporation,1427118,16270,19900101,20001228
,"Admiralty Bancorp, Inc.",2142548,16287,19900101,20030426
,First Busey Corporation,1203602,16290,19981030,20161231
,Cny Financial Corporation,2714833,16293,19981006,20000707
,Rockingham Heritage Bank,1495331,16298,19900101,20070714
,Cnb Financial Corporation,1118340,16300,19981030,20161231
,Community Bancorp Of New Jersey,2826389,16303,19900101,20040709
,"Ucbh Holdings, Inc.",2694814,16308,19900101,20090930
,Columbia Bancorp,2378440,16311,19900101,20091231
,"Prosperity Bancshares, Inc.",1109599,16313,19981130,20161231
,Community First National Bank,417064,16318,19900101,20000829
,Wilshire State Bank,382667,16321,19981119,20040831
,"Wilshire Bancorp, Inc.",3248513,16321,20040826,20160729
,Seacoast Financial Services Corporation,2252858,16322,19981120,20040723
,"Ecb Bancorp, Inc.",2686659,16328,19981231,20130328
,"Vail Banks, Inc.",2141028,16339,19900101,20060901
,Superior Bancorp,2731858,16340,19900101,20110415
,"United Financial Holdings, Inc.",1083354,16345,19900101,20030301
,"Metrocorp Bancshares, Inc.",2344799,16351,19981231,20140116
,Lamar Capital Corporation,1141414,16354,19900101,20010701
,"Virginia Capital Bancshares, Inc.",2767585,16359,19981223,20010627
,Innes Street Financial Corporation,2953650,16362,19981229,20011231
,Lincoln Bancorp,3313354,16363,19981230,20081231
,Oneida Financial Corp.,2728625,16364,19981231,20151204
,Central Federal Corp,3828577,16365,19981231,20161231
,First Capital Inc,2867458,16367,19990129,20161231
,First Western Bank,2640772,16370,19900101,20020101
,"Gb&T Bancshares, Inc.",2670573,16371,19900101,20080501
,"Provident New York Bancorp, Inc.",3083291,16374,20040114,20161231
,Crescent Banking Company,1958827,16375,19900101,20100723
,Alliance Financial Corporation,1140510,16380,19900101,20130309
,"Cnb Florida Bancshares, Inc.",1143016,16390,19900101,20040716
,"Eldorado Bancshares, Inc.",2454894,16393,19900101,20010331
,"East West Bancorp, Inc.",2734233,16402,19990226,20161231
,Yadkin Valley Financial Corporation,3432965,16427,20060701,20161231
,Troy Financial Corporation,2767633,16456,19990331,20040116
,"Capitol Federal Financial, Inc.",4226910,16457,20101222,20161231
,"First Bancorp Of Indiana, Inc.",3832284,16464,19990407,20080507
,American National Bankshares Inc.,1076691,16487,19990430,20161231
,"1St State Bancorp, Inc.",2776813,16491,19900101,20060103
,City Bank,456474,16572,19900101,20100417
,Bank Of The Sierra,662369,16578,19990610,20010809
,Sierra Bancorp,2976396,16578,20010810,20161231
,"Team Financial, Inc.",1138795,16598,19900101,20080930
,"Financial Institutions, Inc.",1032464,16609,19990630,20161231
,"Privatebancorp, Inc.",1839319,16624,19990630,20161231
,"Greene County Bancorp, Inc",2728607,16640,19990730,20161231
,"Hudson City Bancorp, Inc.",2367556,16646,19990730,20151030
,"First Bancorp, Inc., The",1133932,16649,19990730,20161231
,Western Sierra Bancorp,2508788,16679,19900101,20060603
,"Evertrust Financial Group, Inc.",2115757,17170,19991004,20041015
,"Rome, Mhc",2823351,17181,19991006,20110331
,"Eagle Bancorp, Inc.",2652104,17183,19991029,20161231
,Rhbt Financial Corporation,2803036,17318,19900101,20020630
,"National Bankshares, Inc.",1139925,17469,19991231,20161231
,Macatawa Bank Corporation,2634696,17665,19991231,20161231
,"Fauquier Bankshares, Inc.",1076600,17667,19991231,20161231
,Bank Of Marin,1436204,17669,19991227,20070701
,Bank Of Marin Bancorp,3590388,17669,20070702,20161231
,"Mutualfirst Financial, Inc.",3175794,17670,19991231,20161231
,Lnb Bancorp Inc.,1071669,17957,20000229,20150814
,"Lakeland Bancorp, Inc.",1404799,18304,20000229,20161231
,Humboldt Bancorp,2349860,18707,19900101,20040710
,"Peoples Community Bancorp, Inc",3296877,18710,20000330,20090731
,"Bsd Bancorp, Inc.",1028560,20249,19860630,19930930
,Bankboston Corporation,1112076,20264,19860630,19991001
,"Bank Of New York Company, Inc.",1033470,20265,19860630,20070701
,"Bank Of New York Mellon Corporation, The",3587146,20265,20070701,20161231
,Bankers Trust Corporation,1032473,20266,19860630,19990630
,Chase Manhattan Corporation,1040795,20432,19860630,19960331
,Jpmorgan Chase & Co.,1039502,20436,19860630,20161231
,Citicorp,1042351,20456,19860630,19981007
,"Citizens First Bancorp, Inc.",1048607,20457,19860630,19940930
,Citigroup Inc.,1951350,20483,19881215,20161231
,Continental Bank Corporation,1020603,20511,19860630,19940831
,Equimark Corporation,1069479,20660,19860630,19930115
,First Chicago Corporation,1201028,20712,19860630,19951130
,"First City Bancorporation Of Texas, Inc.",1249338,20713,19880729,19921103
,First Fidelity Bancorporation,1248612,20717,19880229,19951231
,First Interstate Bancorp,1023538,20720,19860630,19960401
,First Pennsylvania Corp,1116113,20722,19860630,19900304
,"First Virginia Banks, Inc.",1071968,20724,19860630,20030702
,Firstar Holdings Corporation,1199479,20726,19860630,20000101
,Fleetboston Financial Corporation,1113514,20734,19860630,20040401
,Guardian Bancorp,1031412,20856,19880229,19950120
,La Jolla Bancorp,1029978,21076,19860630,19900823
,Manufacturers Hanover Corporation,1035296,21150,19860630,19911231
,J.P. Morgan & Co. Incorporated,1037115,21222,19860630,20001231
,Morgan Stanley,2162966,21224,19930602,20161231
,Wells Fargo & Company,1120754,21305,19860630,20161231
,Republic New York Corporation,1021075,21506,19860630,19991231
,"Charles Schwab Corporation, The",1026632,21578,19870930,20161231
,Signet Banking Corporation,1072107,21619,19860630,19971129
,Southeast Banking Corporation,1077689,21639,19860630,19910919
,Sterling Bancorp,1039454,21670,19860630,20131031
,"Suntrust Banks, Inc.",1131787,21691,19860630,20161231
